Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 15 (array_type -> ARRAY LBRACKET index_range RBRACKET OF type .)
    RPAREN          reduce using rule 15 (array_type -> ARRAY LBRACKET index_range RBRACKET OF type .)


state 150

    (46) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (28) statement -> . assignment_statement
    (29) statement -> . writeln_statement
    (30) statement -> . write_statement
    (31) statement -> . readln_statement
    (32) statement -> . for_statement
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . statement_compound
    (36) statement -> . concrete_empty_statement
    (38) assignment_statement -> . ID ASSIGN expression
    (39) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (40) write_statement -> . WRITE LPAREN writelist RPAREN
    (45) readln_statement -> . READLN LPAREN ID RPAREN
    (46) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (61) if_statement -> . IF expression THEN statement
    (62) if_statement -> . IF expression THEN statement ELSE statement
    (63) while_statement -> . WHILE expression DO statement
    (60) statement_compound -> . BEGIN statements END
    (37) concrete_empty_statement -> .

    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 37 (concrete_empty_statement -> .)
    SEMI            reduce using rule 37 (concrete_empty_statement -> .)
    END             reduce using rule 37 (concrete_empty_statement -> .)

    statement                      shift and go to state 152
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35

state 151

    (19) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations . BEGIN statements END SEMI

    BEGIN           shift and go to state 153


state 152

    (46) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    SEMI            reduce using rule 46 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    END             reduce using rule 46 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 46 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 153

    (19) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN . statements END SEMI
    (25) statements -> . statement_sequence
    (26) statement_sequence -> . statement
    (27) statement_sequence -> . statement_sequence SEMI statement
    (28) statement -> . assignment_statement
    (29) statement -> . writeln_statement
    (30) statement -> . write_statement
    (31) statement -> . readln_statement
    (32) statement -> . for_statement
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . statement_compound
    (36) statement -> . concrete_empty_statement
    (38) assignment_statement -> . ID ASSIGN expression
    (39) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (40) write_statement -> . WRITE LPAREN writelist RPAREN
    (45) readln_statement -> . READLN LPAREN ID RPAREN
    (46) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (61) if_statement -> . IF expression THEN statement
    (62) if_statement -> . IF expression THEN statement ELSE statement
    (63) while_statement -> . WHILE expression DO statement
    (60) statement_compound -> . BEGIN statements END
    (37) concrete_empty_statement -> .

    ID              shift and go to state 22
    WRITELN         shift and go to state 36
    WRITE           shift and go to state 37
    READLN          shift and go to state 38
    FOR             shift and go to state 39
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    BEGIN           shift and go to state 23
    SEMI            reduce using rule 37 (concrete_empty_statement -> .)
    END             reduce using rule 37 (concrete_empty_statement -> .)

    statements                     shift and go to state 154
    statement_sequence             shift and go to state 25
    statement                      shift and go to state 26
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35

state 154

    (19) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements . END SEMI

    END             shift and go to state 155


state 155

    (19) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END . SEMI

    SEMI            shift and go to state 156


state 156

    (19) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI .

    FUNCTION        reduce using rule 19 (function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI .)
    BEGIN           reduce using rule 19 (function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI .)

