Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CONST
    DOWNTO
    FILE
    GOTO
    IN
    LABEL
    NIL
    NOT
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
state 141

    (48) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 149
    variable                       shift and go to state 67

state 142

    (64) if_statement -> IF expression THEN statement ELSE . statement
    (30) statement -> . assignment_statement
    (31) statement -> . writeln_statement
    (32) statement -> . write_statement
    (33) statement -> . readln_statement
    (34) statement -> . for_statement
    (35) statement -> . if_statement
    (36) statement -> . while_statement
    (37) statement -> . statement_compound
    (38) statement -> . concrete_empty_statement
    (40) assignment_statement -> . variable ASSIGN expression
    (41) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (42) write_statement -> . WRITE LPAREN writelist RPAREN
    (47) readln_statement -> . READLN LPAREN variable RPAREN
    (48) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (63) if_statement -> . IF expression THEN statement
    (64) if_statement -> . IF expression THEN statement ELSE statement
    (65) while_statement -> . WHILE expression DO statement
    (62) statement_compound -> . BEGIN statements END
    (39) concrete_empty_statement -> .
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 39 (concrete_empty_statement -> .)
    SEMI            reduce using rule 39 (concrete_empty_statement -> .)
    END             reduce using rule 39 (concrete_empty_statement -> .)
    ID              shift and go to state 22

    statement                      shift and go to state 150
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35
    variable                       shift and go to state 36

state 143

    (26) expression -> ID LPAREN argument_list RPAREN .

    THEN            reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    AND             reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    OR              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    LT              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    LE              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    GT              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    GE              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    EQ              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    DIV             reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    MOD             reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    DO              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    SEMI            reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    END             reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    ELSE            reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)
    TO              reduce using rule 26 (expression -> ID LPAREN argument_list RPAREN .)


state 144

    (25) argument_list -> argument_list COMMA . expression
    (26) expression -> . ID LPAREN argument_list RPAREN
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression LT expression
    (54) expression -> . expression LE expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . LPAREN expression RPAREN
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MOD expression
    (66) expression -> . expression PLUS expression
    (67) expression -> . expression MINUS expression
    (68) expression -> . expression TIMES expression
    (69) expression -> . expression DIVIDE expression
    (70) expression -> . variable
    (71) expression -> . NUMBER
    (72) expression -> . REAL
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 68
    REAL            shift and go to state 69

    expression                     shift and go to state 151
    variable                       shift and go to state 67

state 145

    (21) function -> FUNCTION ID LPAREN param_list RPAREN COLON type . SEMI declarations BEGIN statements END SEMI

    SEMI            shift and go to state 152


state 146

    (23) param_list -> param_list SEMI ID COLON . type
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . BOOLEAN
    (13) simple_type -> . STRING
    (14) simple_type -> . REAL
    (15) array_type -> . ARRAY LBRACKET index_range RBRACKET OF type

    INTEGER         shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING          shift and go to state 49
    REAL            shift and go to state 50
    ARRAY           shift and go to state 51

    type                           shift and go to state 153
    simple_type                    shift and go to state 45
    array_type                     shift and go to state 46

state 147

    (15) array_type -> ARRAY LBRACKET index_range RBRACKET OF . type
    (9) type -> . simple_type
    (10) type -> . array_type
    (11) simple_type -> . INTEGER
    (12) simple_type -> . BOOLEAN
    (13) simple_type -> . STRING
    (14) simple_type -> . REAL
    (15) array_type -> . ARRAY LBRACKET index_range RBRACKET OF type

    INTEGER         shift and go to state 47
    BOOLEAN         shift and go to state 48
    STRING          shift and go to state 49
    REAL            shift and go to state 50
    ARRAY           shift and go to state 51

    type                           shift and go to state 154
    simple_type                    shift and go to state 45
    array_type                     shift and go to state 46

state 148

    (16) index_range -> NUMBER DOTDOT NUMBER .

    RBRACKET        reduce using rule 16 (index_range -> NUMBER DOTDOT NUMBER .)


state 149

    (48) for_statement -> FOR ID ASSIGN expression TO expression . DO statement
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    DO              shift and go to state 155
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 150

    (64) if_statement -> IF expression THEN statement ELSE statement .

    SEMI            reduce using rule 64 (if_statement -> IF expression THEN statement ELSE statement .)
    END             reduce using rule 64 (if_statement -> IF expression THEN statement ELSE statement .)
    ELSE            reduce using rule 64 (if_statement -> IF expression THEN statement ELSE statement .)


state 151

    (25) argument_list -> argument_list COMMA expression .
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . LT expression
    (54) expression -> expression . LE expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MOD expression
    (66) expression -> expression . PLUS expression
    (67) expression -> expression . MINUS expression
    (68) expression -> expression . TIMES expression
    (69) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 25 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 25 (argument_list -> argument_list COMMA expression .)
    AND             shift and go to state 88
    OR              shift and go to state 89
    LT              shift and go to state 90
    LE              shift and go to state 91
    GT              shift and go to state 92
    GE              shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101


state 152

    (21) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI . declarations BEGIN statements END SEMI
    (2) declarations -> . VAR var_declaration_list
    (3) declarations -> . empty
    (73) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 73 (empty -> .)

    declarations                   shift and go to state 156
    empty                          shift and go to state 7

state 153

    (23) param_list -> param_list SEMI ID COLON type .

    RPAREN          reduce using rule 23 (param_list -> param_list SEMI ID COLON type .)
    SEMI            reduce using rule 23 (param_list -> param_list SEMI ID COLON type .)


state 154

    (15) array_type -> ARRAY LBRACKET index_range RBRACKET OF type .

    SEMI            reduce using rule 15 (array_type -> ARRAY LBRACKET index_range RBRACKET OF type .)
    RPAREN          reduce using rule 15 (array_type -> ARRAY LBRACKET index_range RBRACKET OF type .)


state 155

    (48) for_statement -> FOR ID ASSIGN expression TO expression DO . statement
    (30) statement -> . assignment_statement
    (31) statement -> . writeln_statement
    (32) statement -> . write_statement
    (33) statement -> . readln_statement
    (34) statement -> . for_statement
    (35) statement -> . if_statement
    (36) statement -> . while_statement
    (37) statement -> . statement_compound
    (38) statement -> . concrete_empty_statement
    (40) assignment_statement -> . variable ASSIGN expression
    (41) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (42) write_statement -> . WRITE LPAREN writelist RPAREN
    (47) readln_statement -> . READLN LPAREN variable RPAREN
    (48) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (63) if_statement -> . IF expression THEN statement
    (64) if_statement -> . IF expression THEN statement ELSE statement
    (65) while_statement -> . WHILE expression DO statement
    (62) statement_compound -> . BEGIN statements END
    (39) concrete_empty_statement -> .
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    ELSE            reduce using rule 39 (concrete_empty_statement -> .)
    SEMI            reduce using rule 39 (concrete_empty_statement -> .)
    END             reduce using rule 39 (concrete_empty_statement -> .)
    ID              shift and go to state 22

    statement                      shift and go to state 157
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35
    variable                       shift and go to state 36

state 156

    (21) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations . BEGIN statements END SEMI

    BEGIN           shift and go to state 158


state 157

    (48) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    SEMI            reduce using rule 48 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    END             reduce using rule 48 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 48 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 158

    (21) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN . statements END SEMI
    (27) statements -> . statement_sequence
    (28) statement_sequence -> . statement
    (29) statement_sequence -> . statement_sequence SEMI statement
    (30) statement -> . assignment_statement
    (31) statement -> . writeln_statement
    (32) statement -> . write_statement
    (33) statement -> . readln_statement
    (34) statement -> . for_statement
    (35) statement -> . if_statement
    (36) statement -> . while_statement
    (37) statement -> . statement_compound
    (38) statement -> . concrete_empty_statement
    (40) assignment_statement -> . variable ASSIGN expression
    (41) writeln_statement -> . WRITELN LPAREN writelist RPAREN
    (42) write_statement -> . WRITE LPAREN writelist RPAREN
    (47) readln_statement -> . READLN LPAREN variable RPAREN
    (48) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (63) if_statement -> . IF expression THEN statement
    (64) if_statement -> . IF expression THEN statement ELSE statement
    (65) while_statement -> . WHILE expression DO statement
    (62) statement_compound -> . BEGIN statements END
    (39) concrete_empty_statement -> .
    (17) variable -> . ID
    (18) variable -> . ID LBRACKET expression RBRACKET

    WRITELN         shift and go to state 37
    WRITE           shift and go to state 38
    READLN          shift and go to state 39
    FOR             shift and go to state 40
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    BEGIN           shift and go to state 23
    SEMI            reduce using rule 39 (concrete_empty_statement -> .)
    END             reduce using rule 39 (concrete_empty_statement -> .)
    ID              shift and go to state 22

    statements                     shift and go to state 159
    statement_sequence             shift and go to state 25
    statement                      shift and go to state 26
    assignment_statement           shift and go to state 27
    writeln_statement              shift and go to state 28
    write_statement                shift and go to state 29
    readln_statement               shift and go to state 30
    for_statement                  shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    statement_compound             shift and go to state 34
    concrete_empty_statement       shift and go to state 35
    variable                       shift and go to state 36

state 159

    (21) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements . END SEMI

    END             shift and go to state 160


state 160

    (21) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END . SEMI

    SEMI            shift and go to state 161


state 161

    (21) function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI .

    FUNCTION        reduce using rule 21 (function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI .)
    BEGIN           reduce using rule 21 (function -> FUNCTION ID LPAREN param_list RPAREN COLON type SEMI declarations BEGIN statements END SEMI .)

